,Generic Name,Cardiotoxicity Binary Rating,DermatologicalToxicity Binary Rating
2244,TOPIRAMATE TABLET,Yes,Yes
2245,TOPOTECAN,No,Yes
2246,TOPOTECAN HYDROCHLORIDE,No,Yes
2247,TOREMIFENE CITRATE,Yes,Yes
2248,TORIPALIMAB-TPZI,Yes,Yes
2249,TORSEMIDE,No,Yes
2250,TOVORAFENIB,No,Yes
2251,TOXICOLOGY SALIVA COLLECTION KIT,Yes,Yes
2252,TRABECTEDIN,Yes,Yes
2253,TRALOKINUMAB-LDRM,No,Yes
2254,TRAMADOL ER,No,Yes
2255,TRAMADOL HCL,Yes,Yes
2256,TRAMADOL HCL ER,Yes,Yes
2257,TRAMADOL HCL; TRAMADOL HYDROCHLORIDE,Yes,Yes
2258,TRAMADOL HYDROCHLORIDE,Yes,Yes
2259,TRAMETINIB,Yes,Yes
2260,TRANEXAMIC ACID,Yes,Yes
2261,TRANYLCYPROMINE,Yes,Yes
2262,TRANYLCYPROMINE SULFATE,Yes,Yes
2263,TRASTUZUMAB,Yes,Yes
2264,TRASTUZUMAB-ANNS,Yes,Yes
2265,TRASTUZUMAB-DKST,Yes,Yes
2266,TRASTUZUMAB-QYYP,Yes,Yes
2267,TRAVOPROST,Yes,Yes
2268,TRAVOPROST INTRACAMERAL,No,No
2269,TRAVOPROST OPHTHALMIC SOLUTION,Yes,Yes
2270,"TRAVOPROST OPHTHALMIC SOLUTION USP, 0.004%",No,Yes
2271,"TRAVOPROST OPHTHALMIC SOLUTION, 0.004%",Yes,Yes
2272,TRAZODONE,Yes,Yes
2273,TRAZODONE HCL,Yes,Yes
2274,TRAZODONE HYDROCHLORIDE,Yes,Yes
2275,TRAZODONE HYDROCHLORIDE; TRAZODONE HYDROCHORIDE,Yes,Yes
2276,TREMELIMUMAB,Yes,Yes
2277,TREPROSTINIL,Yes,No
2278,TRETINOIN,No,Yes
2279,TRIAMCINOLONE ACETONIDE,Yes,Yes
2280,TRIAMCINOLONE ACETONIDE EXTENDED-RELEASE INJECTABLE SUSPENSION,Yes,Yes
2281,TRIAMTERENE,Yes,Yes
2282,TRIAMTERENE CAPSULES,Yes,Yes
2283,TRIAZOLAM,No,Yes
2284,TRICLABENDAZOLE,Yes,Yes
2285,TRIENTINE,No,Yes
2286,TRIENTINE HYDROCHLORIDE,No,Yes
2287,TRIENTINE TETRAHYDROCHLORIDE,No,Yes
2288,TRIFLUOPERAZINE,Yes,Yes
2289,TRIFLUOPERAZINE HYDROCHLORIDE,Yes,Yes
2290,TRIFLURIDINE,No,Yes
2291,TRIHEPTANOIN,No,No
2292,TRIHEXYPHENIDYL HYDROCHLORIDE,Yes,Yes
2293,TRILACICLIB,Yes,Yes
2294,TRIMETHOBENZAMIDE,No,Yes
2295,TRIMETHOBENZAMIDE HYDROCHLORIDE,No,Yes
2296,TRIMETHOPRIM,No,Yes
2297,TRIMIPRAMINE MALEATE,Yes,Yes
2298,TRIPTORELIN,No,Yes
2299,TRIPTORELIN PAMOATE,Yes,Yes
2300,TRISODIUM CITRATE DIHYDRATE,Yes,No
2301,TROFINETIDE,No,No
2302,TROMETHAMINE,No,Yes
2303,TROPICAMIDE,Yes,Yes
2304,TROSPIUM CHLORIDE,Yes,Yes
2305,TROSPIUM CHLORIDE ER,Yes,Yes
2306,TRYPAN BLUE,No,No
2307,TUCATINIB,No,Yes
2308,UBLITUXIMAB,No,Yes
2309,UBROGEPANT,No,Yes
2310,ULIPRISTAL ACETATE,No,Yes
2311,ULTRAMICROSIZE GRISEOFULVIN,No,Yes
2312,ULTRAMICROSIZE GRISEOFULVIN TABLETS,No,Yes
2313,UMECLIDINIUM,Yes,Yes
2314,UREA C-13,No,No
2315,"UREA, C-14",No,No
2316,URIDINE TRIACETATE,No,No
2317,URSODIOL,No,Yes
2318,URSOSIOL,No,Yes
2319,USODIOL,No,Yes
2320,USTEKINUMAB,No,Yes
2321,VACCINIA IMMUNE GLOBULIN (HUMAN),No,Yes
2322,VADADUSTAT,Yes,No
2323,VALACYCLOVIR,No,Yes
2324,VALACYCLOVIR HYDROCHLORIDE,No,Yes
2325,VALACYCLOVIR; VALACYCLOVIR HYDROCHLORIDE,No,Yes
2326,VALBENAZINE,Yes,Yes
2327,VALGANCICLOVIR,No,Yes
2328,VALGANCICLOVIR HYDROCHLORIDE,No,Yes
2329,"VALGANCICLOVIR HYDROCHLORIDE POWDER,",No,Yes
2330,VALGANCICLOVIR; VALGANCICLOVIR HYDROCHLORIDE,No,Yes
2331,VALOCTOCOGENE ROXAPARVOVEC-RVOX,No,Yes
2332,VALPROATE SODIUM,No,Yes
2333,VALPROIC ACID,Yes,Yes
2334,VALRUBICIN,No,Yes
2335,VALRUBICIN INTRAVESICAL SOLUTION,No,Yes
2336,VALSARTAN,No,Yes
2337,VAMOROLONE,Yes,Yes
2338,VANCOMYCIN,Yes,Yes
2339,VANCOMYCIN HYDROCHLORIDE,Yes,Yes
2340,VARDENAFIL,Yes,Yes
2341,VARDENAFIL HYDROCHLORIDE,Yes,Yes
2342,VARENICLINE,No,No
2343,VARENICLINE TARTRATE,Yes,Yes
2344,VARENICLINE; VARENICLINE TARTRATE,Yes,Yes
2345,VASOPRESSIN,Yes,Yes
2346,VASOPRESSIN IN 0.9% SODIUM CHLORIDE,Yes,Yes
2347,VECURONIUM BROMIDE,No,Yes
2348,VEDOLIZUMAB,No,Yes
2349,VELAGLUCERASE ALFA,No,Yes
2350,VELMANASE ALFA-TYCV,Yes,Yes
2351,VEMURAFENIB,Yes,Yes
2352,VENETOCLAX,No,Yes
2353,VENLAFAXINE,Yes,Yes
2354,VENLAFAXINE HCL,Yes,Yes
2355,VENLAFAXINE HCL ER,Yes,Yes
2356,VENLAFAXINE HYDROCHLORIDE,Yes,Yes
2357,VENLAFAXINE HYDROCHLORIDE E-R,Yes,Yes
2358,"VENLAFAXINE HYDROCHLORIDE, EXTENDED RELEASE",Yes,Yes
2359,VENOFER (IRON SUCROSE),Yes,Yes
2360,VERAPAMIL HCI,Yes,Yes
2361,VERAPAMIL HCL,Yes,Yes
2362,VERAPAMIL HYDROCHLORIDE,Yes,Yes
2363,VERICIGUAT,No,No
2364,VERTEPORFIN FOR INJECTION,Yes,Yes
2365,VESTRONIDASE ALFA,No,Yes
2366,VIBEGRON,No,Yes
2367,VIGABATRIN,No,Yes
2368,VILAZODONE HYDROCHLORIDE,No,Yes
2369,VILOXAZINE HYDROCHLORIDE,Yes,No
2370,VILTOLARSEN,Yes,Yes
2371,VINBLASTINE SULFATE,Yes,Yes
2372,VINCRISTINE SULFATE,Yes,Yes
2373,VINORELBINE,Yes,Yes
2374,VISMODEGIB,No,Yes
2375,VITAMIN A PALMITATE,No,Yes
2376,VITAMIN D,Yes,No
2377,VITAMIN K1 - PHYTONADIONE,No,Yes
2378,"VITAMIN K1, PHYTONADIONE",No,Yes
2379,VIVOTIF-B,No,Yes
2380,VOCLOSPORIN,Yes,Yes
2381,VONOPRAZAN FUMARATE,Yes,Yes
2382,VORAPAXAR,No,Yes
2383,VORETIGENE NEPARVOVEC-RZYL,No,No
2384,VORICONAZOLE,Yes,Yes
2385,VORINOSTAT,Yes,Yes
2386,VORTIOXETINE,No,Yes
2387,VOSORITIDE,No,Yes
2388,VOXELOTOR,No,Yes
2389,VUTRISIRAN,Yes,Yes
2390,WARFARIN,No,Yes
2391,WARFARIN SODIUM,No,Yes
2392,WATER,No,No
2393,XYLOCAINE,Yes,Yes
2394,XYLOCAINE (LIDOCAINE HCL ),Yes,Yes
2395,ZAFIRLUKAST,No,Yes
2396,ZALEPLON,No,Yes
2397,ZANUBRUTINIB,Yes,Yes
2398,ZAVEGEPANT,No,Yes
2399,ZICONOTIDE ACETATE,No,Yes
2400,ZIDOVUDINE,Yes,Yes
2401,ZILEUTON,No,Yes
2402,ZILUCOPLAN,No,Yes
2403,ZINC ACETATE,No,No
2404,ZINC CHLORIDE,No,No
2405,ZINC SULFATE,No,No
2406,"ZINC SULFATE INJECTION,",No,Yes
2407,ZIPRASIDONE,No,No
2408,ZIPRASIDONE HCL,Yes,Yes
2409,ZIPRASIDONE HYDROCHLORIDE,Yes,Yes
2410,ZIPRASIDONE MESYLATE,Yes,Yes
2411,ZIV-AFLIBERCEPT,Yes,Yes
2412,ZOLEDRONIC ACID,Yes,Yes
2413,ZOLMITRIPTAN,Yes,Yes
2414,ZOLPIDEM TARTRATE,No,Yes
2415,ZOLPIDEM TARTRATE SUBLINGUAL,No,No
2416,ZONISAMIDE,Yes,Yes
2417,ZURANOLONE,No,Yes
